	com.sun.jmx.mbeanserver.Introspector.getMXBeanInterface(Introspector.java:308)
	org.apache.catalina.startup.HostConfig.start(HostConfig.java:1277)
	org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:321)
	org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:119)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1053)
	org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	org.apache.catalina.core.StandardService.start(StandardService.java:519)
	org.apache.catalina.core.StandardServer.start(StandardServer.java:710)
	org.apache.catalina.startup.Catalina.start(Catalina.java:581)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:289)
	org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:414)
1 

	java.lang.Class.getDeclaredMethods0(Class.java:-1)
	java.lang.Class.privateGetDeclaredMethods(Class.java:2427)
	java.lang.Class.getMethod0(Class.java:2670)
	java.lang.Class.getMethod0(Class.java:2679)
	java.lang.Class.getMethod(Class.java:1603)
	org.springframework.util.ClassUtils.getMostSpecificMethod(ClassUtils.java:742)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.findResourceMetadata(CommonAnnotationBeanPostProcessor.java:348)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessMergedBeanDefinition(CommonAnnotationBeanPostProcessor.java:285)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyMergedBeanDefinitionPostProcessors(AbstractAutowireCapableBeanFactory.java:830)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:493)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
	org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
	org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
	org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
	org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:607)
	org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:925)
	org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:472)
	org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:388)
	org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:293)
	org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4135)
	org.apache.catalina.core.StandardContext.start(StandardContext.java:4630)
	org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:791)
	org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:771)
	org.apache.catalina.core.StandardHost.addChild(StandardHost.java:546)
	org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1041)
	org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:964)
	org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:502)
	org.apache.catalina.startup.HostConfig.start(HostConfig.java:1277)
	org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:321)
	org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:119)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1053)
	org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	org.apache.catalina.core.StandardService.start(StandardService.java:519)
	org.apache.catalina.core.StandardServer.start(StandardServer.java:710)
	org.apache.catalina.startup.Catalina.start(Catalina.java:581)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:289)
	org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:414)
1 

	java.lang.Class.getDeclaredConstructors0(Class.java:-1)
	java.lang.Class.privateGetDeclaredConstructors(Class.java:2389)
	java.lang.Class.getConstructor0(Class.java:2699)
	java.lang.Class.getDeclaredConstructor(Class.java:1985)
	org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:104)
	org.springframework.web.context.ContextLoader.createWebApplicationContext(ContextLoader.java:347)
	org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:280)
	org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4135)
	org.apache.catalina.core.StandardContext.start(StandardContext.java:4630)
	org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:791)
	org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:771)
	org.apache.catalina.core.StandardHost.addChild(StandardHost.java:546)
	org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1041)
	org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:964)
	org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:502)
	org.apache.catalina.startup.HostConfig.start(HostConfig.java:1277)
	org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:321)
	org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:119)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1053)
	org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	org.apache.catalina.core.StandardService.start(StandardService.java:519)
	org.apache.catalina.core.StandardServer.start(StandardServer.java:710)
	org.apache.catalina.startup.Catalina.start(Catalina.java:581)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:289)
	org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:414)
1 

	org.springframework.beans.factory.xml.DelegatingEntityResolver.<init>(DelegatingEntityResolver.java:61)
	org.springframework.beans.factory.xml.ResourceEntityResolver.<init>(ResourceEntityResolver.java:67)
	org.springframework.web.context.support.XmlWebApplicationContext.loadBeanDefinitions(XmlWebApplicationContext.java:89)
	org.springframework.context.support.AbstractRefreshableApplicationContext.refreshBeanFactory(AbstractRefreshableApplicationContext.java:131)
	org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(AbstractApplicationContext.java:530)
	org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:444)
	org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:388)
	org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:293)
	org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4135)
	org.apache.catalina.core.StandardContext.start(StandardContext.java:4630)
	org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:791)
	org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:771)
	org.apache.catalina.core.StandardHost.addChild(StandardHost.java:546)
	org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1041)
	org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:964)
	org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:502)
	org.apache.catalina.startup.HostConfig.start(HostConfig.java:1277)
	org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:321)
	org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:119)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1053)
	org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	org.apache.catalina.core.StandardService.start(StandardService.java:519)
	org.apache.catalina.core.StandardServer.start(StandardServer.java:710)
	org.apache.catalina.startup.Catalina.start(Catalina.java:581)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:289)
	org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:414)
1 

	sun.nio.ch.IOUtil.initPipe(IOUtil.java:-1)
	sun.nio.ch.EPollSelectorImpl.<init>(EPollSelectorImpl.java:49)
	sun.nio.ch.EPollSelectorProvider.openSelector(EPollSelectorProvider.java:18)
	java.nio.channels.Selector.open(Selector.java:209)
	org.apache.zookeeper.ClientCnxnSocketNIO.<init>(ClientCnxnSocketNIO.java:43)
	sun.reflect.NativeConstructorAccessorImpl.newInstance0(NativeConstructorAccessorImpl.java:-1)
	sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
	sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	java.lang.Class.newInstance0(Class.java:355)
	java.lang.Class.newInstance(Class.java:308)
	org.apache.zookeeper.ZooKeeper.getClientCnxnSocket(ZooKeeper.java:1775)
	org.apache.zookeeper.ZooKeeper.<init>(ZooKeeper.java:447)
	org.apache.zookeeper.ZooKeeper.<init>(ZooKeeper.java:380)
	org.I0Itec.zkclient.ZkConnection.connect(ZkConnection.java:64)
	org.I0Itec.zkclient.ZkClient.connect(ZkClient.java:872)
	org.I0Itec.zkclient.ZkClient.<init>(ZkClient.java:98)
	org.I0Itec.zkclient.ZkClient.<init>(ZkClient.java:92)
	org.I0Itec.zkclient.ZkClient.<init>(ZkClient.java:76)
	org.I0Itec.zkclient.ZkClient.<init>(ZkClient.java:72)
	com.alibaba.dubbo.remoting.zookeeper.zkclient.ZkclientZookeeperClient.<init>(ZkclientZookeeperClient.java:25)
	com.alibaba.dubbo.remoting.zookeeper.zkclient.ZkclientZookeeperTransporter.connect(ZkclientZookeeperTransporter.java:10)
	com.alibaba.dubbo.remoting.zookeeper.ZookeeperTransporter$Adpative.connect(ZookeeperTransporter$Adpative.java:-1)
	com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry.<init>(ZookeeperRegistry.java:69)
	com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistryFactory.createRegistry(ZookeeperRegistryFactory.java:37)
	com.alibaba.dubbo.registry.support.AbstractRegistryFactory.getRegistry(AbstractRegistryFactory.java:94)
	com.alibaba.dubbo.registry.RegistryFactory$Adpative.getRegistry(RegistryFactory$Adpative.java:-1)
	com.alibaba.dubbo.registry.integration.RegistryProtocol.getRegistry(RegistryProtocol.java:190)
	com.alibaba.dubbo.registry.integration.RegistryProtocol.export(RegistryProtocol.java:109)
	com.alibaba.dubbo.rpc.protocol.ProtocolListenerWrapper.export(ProtocolListenerWrapper.java:54)
	com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper.export(ProtocolFilterWrapper.java:53)
	com.alibaba.dubbo.rpc.Protocol$Adpative.export(Protocol$Adpative.java:-1)
	com.alibaba.dubbo.config.ServiceConfig.doExportUrlsFor1Protocol(ServiceConfig.java:485)
	com.alibaba.dubbo.config.ServiceConfig.doExportUrls(ServiceConfig.java:281)
	com.alibaba.dubbo.config.ServiceConfig.doExport(ServiceConfig.java:242)
	com.alibaba.dubbo.config.ServiceConfig.export(ServiceConfig.java:143)
	com.alibaba.dubbo.config.spring.ServiceBean.onApplicationEvent(ServiceBean.java:109)
	org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:97)
	org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:327)
	org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:941)
	org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:475)
	org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:388)
	org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:293)
	org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4135)
	org.apache.catalina.core.StandardContext.start(StandardContext.java:4630)
	org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:791)
	org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:771)
	org.apache.catalina.core.StandardHost.addChild(StandardHost.java:546)
	org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1041)
	org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:964)
	org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:502)
	org.apache.catalina.startup.HostConfig.start(HostConfig.java:1277)
	org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:321)
	org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:119)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1053)
	org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	org.apache.catalina.core.StandardService.start(StandardService.java:519)
	org.apache.catalina.core.StandardServer.start(StandardServer.java:710)
	org.apache.catalina.startup.Catalina.start(Catalina.java:581)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:289)
	org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:414)
1 

	java.lang.ClassLoader.findBootstrapClass(ClassLoader.java:-1)
	java.lang.ClassLoader.findBootstrapClassOrNull(ClassLoader.java:927)
	java.lang.ClassLoader.loadClass(ClassLoader.java:298)
	java.lang.ClassLoader.loadClass(ClassLoader.java:296)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	java.lang.ClassLoader.loadClass(ClassLoader.java:248)
	org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1560)
	org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1491)
	javassist.compiler.JvstCodeGen.<init>(JvstCodeGen.java:47)
	javassist.compiler.Javac.<init>(Javac.java:66)
	javassist.compiler.Javac.<init>(Javac.java:53)
	javassist.CtNewMethod.make(CtNewMethod.java:69)
